"","X10.24.1.09","X10.21.1.36","X14.48.2.9","X14.56.2.56","X14.47.3.26","X14.54.6.09","X15.63.2.72","X15.55.2.53","X10.32.0.79","X10.36.0.83","X10.26.1.19","X10.23.1.23","X18.44.1.43","X1.57.1.7","X1.54.3.32","X7.51.1.46","X7.28.1.93","X13.34.1.98","X15.44.1.92","X8.28.0.88","X8.29.1.89","X8.28.1.44","X17.29.2.02","X17.29.1.25","X17.19.2.98","X17.27.1.11","X17.23.1.39","X2.45.4.04","X2.46.3.47","X5.7.2.73","X3.46.2.13","X"
"1","10 32 9.44"," 14 19 4.08"," 12 42 7.81"," 1 44 1.08"," 1 30 1.25"," 13 41 1.73"," 8 85 4.29"," 8 40 4.45"," 6 41 0.95"," 6 20 1.13"," 6 22 3.05"," 6 16 0.09"," 17 31 3.77"," 17 33 5.54"," 17 27 4.52"," 17 19 5.83"," 2 103 5.38"," 2 62 6.38"," 2 61 12.67"," 2 49 12.64"," 2 59 7.28"," 5 10 0.07"," ","","","","","","","","",""
"2","14 26 2.19"," 18 55 2.28"," 12 43 3.66"," 1 25 0.79"," 1 31 2.03"," 7 9 0.96"," 13 47 1.98"," 6 14 2.03"," 6 17 1.26"," ","","","","","","","","","","","","","","","","","","","","","",""
"3","10 33 5.18"," 10 44 1.81"," 14 25 11.86"," 18 61 4.76"," 18 38 4.47"," 7 52 2.58"," 7 31 4.9"," 7 32 0.96"," 7 37 3.67"," 8 42 2.3"," 8 34 0.49"," 8 44 8.47"," 6 58 0.41"," 6 56 0.28"," 6 47 1.72"," 6 68 0.94"," 17 26 2.83"," 17 29 6.83"," 17 22 4.98"," 5 24 3.41"," ","","","","","","","","","","",""
"4","10 47 6.89"," 10 45 8.46"," 18 49 2.83"," 13 38 1.25"," 13 51 1.03"," 13 47 4.15"," 13 61 0.4"," 15 25 1.2"," 17 34 6.37"," 15 29 4.37"," 8 62 1.54"," 8 63 4.9"," 6 14 0.85"," 6 27 0.68"," 17 36 8.7"," 17 31 1.82"," 4 55 2.53"," 5 11 4.08"," 5 7 2.32"," 5 16 4.97"," 5 5 1.12"," 11 21 2.39"," 11 32 9.61"," 5 7 4.53"," 3 31 3.63"," ","","","","","",""
"5","10 26 7.33"," 18 39 3.53"," 1 101 0.65"," 7 47 1.7"," 7 36 5.04"," 7 48 4.69"," 15 38 3.89"," 13 72 0.98"," 13 38 1.33"," 15 43 3.25"," 15 34 6.72"," 15 41 0.59"," 15 25 2.67"," 17 28 4.34"," 4 47 0.26"," 9 113 1.47"," 2 59 2.56"," 2 48 6.07"," 2 74 15.78"," 2 61 7.75"," 2 86 0.06"," 2 67 5.87"," 2 46 14.24"," 11 21 0.27"," 5 25 1.6"," 3 36 5.33"," ","","","","",""
"6","10 27 7.85"," 14 41 4.05"," 18 47 6.05"," 18 65 7.0"," 18 51 5.51"," 12 71 2.69"," 12 43 6.5"," 7 58 6.4"," 13 50 2.03"," 10 23 4.41"," 10 42 2.87"," 10 28 4.89"," 10 27 4.43"," 10 25 5.39"," 10 27 2.4"," 14 43 2.43"," 14 58 1.79"," 18 71 3.35"," 12 37 7.17"," 12 72 6.18"," 12 57 6.15"," 1 76 1.95"," 1 84 1.36"," 1 94 1.21"," 13 38 0.12"," 4 52 5.52"," 16 45 3.84"," 2 62 13.29"," 5 42 1.38"," 3 49 3.87"," ",""
"7","14 20 7.38"," 14 33 12.19"," 18 63 8.17"," 12 53 6.76"," 1 28 0.87"," 8 54 2.73"," 8 56 1.48"," 17 24 6.38"," 17 29 5.55"," 2 89 13.54"," 5 9 4.25"," 5 11 0.55"," ","","","","","","","","","","","","","","","","","","",""
"8","10 32 1.46"," 14 48 0.85"," 10 33 4.19"," 14 53 12.96"," 18 60 2.22"," 12 34 1.98"," 12 44 7.13"," 12 48 4.93"," 12 42 0.99"," 1 78 0.84"," 1 81 0.81"," 8 36 4.14"," 6 66 2.26"," 8 35 3.86"," 8 47 4.11"," 6 79 1.44"," 6 46 1.31"," 6 58 1.29"," ","","","","","","","","","","","","",""
"9","10 34 6.75"," 10 43 4.66"," 18 58 6.07"," 18 49 8.45"," 18 55 8.18"," 7 15 3.99"," 7 11 6.98"," 15 14 2.51"," 15 12 1.65"," 15 17 1.49"," 15 23 2.68"," 17 25 8.17"," 17 18 5.2"," 4 55 3.86"," 4 47 0.11"," 17 20 4.93"," 6 26 1.68"," 6 25 1.73"," 17 27 9.02"," 17 25 5.79"," 17 26 3.59"," 5 10 2.48"," 3 54 4.05"," ","","","","","","","",""
"10","12 52 2.72"," 12 40 7.02"," 1 96 0.33"," 7 47 3.35"," 7 38 5.89"," 12 74 2.7"," 1 96 0.21"," 7 28 5.22"," 17 34 7.27"," 16 55 4.34"," 16 61 2.26"," 5 27 4.6"," 5 29 4.43"," 11 14 7.68"," 5 32 2.54"," 5 34 2.84"," 3 41 7.43"," ","","","","","","","","","","","","","",""
"11","10 50 1.01"," 10 45 2.16"," 10 41 1.55"," 10 38 1.71"," 10 37 0.97"," 14 18 1.62"," 14 48 3.31"," 14 35 4.82"," 18 65 1.92"," 1 27 3.03"," 1 25 3.52"," 1 36 2.6"," 7 12 1.51"," 13 43 1.47"," 13 29 1.38"," 13 39 1.91"," 13 51 1.68"," 13 40 1.73"," 13 36 1.49"," 15 25 4.67"," 15 31 1.5"," 15 20 3.97"," 15 28 1.09"," 15 28 0.5"," 17 35 1.86"," 17 14 0.98"," 17 22 0.27"," 17 31 2.14"," 3 44 5.08"," ","",""
"12","10 38 0.93"," 10 48 0.27"," 10 39 1.33"," 10 19 1.16"," 10 38 0.95"," 10 51 0.76"," 14 28 2.38"," 18 57 1.41"," 18 42 1.64"," 14 16 3.49"," 12 36 2.58"," 12 30 5.04"," 12 44 7.13"," 1 38 0.77"," 12 35 4.58"," 1 41 3.38"," 1 37 1.85"," 1 23 1.64"," 1 23 5.06"," 13 39 1.95"," 15 14 8.07"," 15 23 2.45"," 15 10 4.6"," 8 48 1.27"," 6 22 0.53"," 17 20 0.84"," 17 29 1.71"," 17 22 2.88"," 17 28 1.32"," 17 21 1.34"," 17 26 3.14"," 16 44 1.82"
"13"," 2 84 2.05"," 11 20 1.41"," 5 12 2.87"," 5 10 1.78"," 5 11 4.63"," ","","","","","","","","","","","","","","","","","","","","","","","","","",""
"14","10 36 3.45"," 14 42 10.75"," 12 61 8.46"," 12 21 0.53"," 7 74 7.31"," 13 50 2.27"," 15 48 2.02"," 8 35 1.87"," 8 43 6.0"," 6 61 1.89"," 6 69 1.55"," 6 52 0.4"," 4 53 2.7"," 17 30 7.8"," 16 35 3.63"," 16 46 3.95"," 16 57 8.29"," 7 37 5.68"," 7 55 6.91"," 17 21 0.74"," 4 53 5.18"," 16 41 6.63"," 16 52 6.44"," 16 66 5.9"," 16 59 4.37"," 16 25 6.12"," 16 48 3.31"," 16 43 4.62"," 16 47 3.34"," 16 32 5.53"," 16 50 6.46"," 11 24 6.48"
"15"," 11 9 3.67"," ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"16","10 51 4.89"," 10 41 2.48"," 10 30 9.81"," 14 28 6.8"," 8 52 3.02"," 8 55 1.98"," 8 32 0.74"," 8 54 7.14"," 6 35 1.85"," 6 29 1.39"," 17 11 1.42"," 2 83 3.2"," 2 69 10.09"," 5 11 4.72"," 5 15 2.56"," 9 18 1.85"," 1 21 0.53"," 1 37 1.16"," 1 28 0.19"," 13 65 0.27"," 4 49 5.46"," 4 39 0.85"," 16 22 4.78"," 16 40 3.2"," 11 37 7.02"," 5 12 2.81"," 5 8 4.27"," 5 7 1.02"," ","","",""
"17","10 29 2.68"," 10 40 5.65"," 10 37 9.53"," 10 53 1.34"," 10 33 3.89"," 10 35 7.54"," 10 38 1.67"," 10 31 9.66"," 14 40 8.55"," 18 64 3.01"," 18 32 10.48"," 18 43 5.55"," 18 39 8.8"," 18 43 8.88"," 7 52 5.07"," 7 35 6.05"," 13 58 1.02"," 13 76 1.69"," 13 60 2.26"," 15 42 3.56"," 15 40 1.97"," 6 68 0.44"," 17 28 7.13"," 17 40 4.35"," 17 35 3.67"," 17 29 6.32"," 17 49 2.9"," 17 22 2.32"," 4 49 5.47"," 16 54 0.93"," 16 61 4.45"," 16 66 4.56"
"18"," 16 66 4.06"," 1 62 0.41"," 13 44 0.7"," 15 26 1.18"," 15 41 5.82"," 15 31 4.02"," 8 40 2.04"," 8 37 5.43"," 6 74 0.58"," 6 72 0.7"," 6 64 1.45"," 17 33 10.84"," 17 40 5.63"," 4 56 5.94"," 9 130 2.62"," 2 70 7.38"," 2 44 2.22"," 2 53 9.37"," 2 65 10.92"," 11 19 2.29"," 11 21 1.6"," 5 35 2.1"," 5 27 3.98"," 5 26 2.19"," 5 23 5.12"," 3 45 6.29"," ","","","","",""
"19","10 35 5.07"," 14 48 9.76"," 12 44 8.9"," 8 48 2.7"," 8 44 5.68"," 9 93 1.45"," 11 19 1.14"," 5 18 6.77"," ","","","","","","","","","","","","","","","","","","","","","","",""
"20","10 43 2.25"," 14 31 4.03"," 18 56 1.5"," 1 35 3.86"," 1 45 3.21"," 7 11 2.16"," 13 65 0.9"," 15 14 1.65"," 15 25 0.96"," 6 14 1.33"," 17 37 1.6"," 17 28 2.09"," 4 44 2.3"," 9 27 8.38"," 2 48 4.69"," 3 45 2.54"," ","","","","","","","","","","","","","","",""
